QualificationId,QualificationCode,QualificationTitle,QualificationType,AwardingBodyId,Level,Credits,IsDeleted,CreatedBy,CreatedDate,LastUpdatedBy,LastUpdatedDate,IsPartOfApprenticeship,IsPreFunded,IsEndPointAssesement,LevelForEndPointAssesement,IsLocalAuthority
183,601/6331/8,Health And Social Care (Adults) England (RQF),Level 2,9,2,0,0,,2019-10-29 12:54:52,,NULL,1,0,0,NULL,0
184,501/2302/6,Health And Social Care (Adults) England (RQF),Level 2,10,2,0,0,,2019-10-29 12:55:32,,NULL,1,0,0,NULL,0
185,600/6786/X,Health And Social Care (Adults) England (RQF),Level 2,13,2,0,0,,2019-10-29 12:56:14,,NULL,1,0,0,NULL,0
186,600/5382/2,Health And Social Care (Adults) England (RQF),Level 2,14,2,0,0,,2019-10-29 12:56:52,,NULL,1,0,0,NULL,0
187,601/6300/8,Health And Social Care (Adults) England (RQF),Level 2,19,2,0,0,,2019-10-29 12:57:31,,2019-10-29 13:14:01,1,0,0,NULL,0
188,501/1699/X,Health And Social Care (Adults) England (RQF),Level 2,25,2,0,0,,2019-10-29 13:01:59,,NULL,1,0,0,NULL,0
189,600/0366/2,Health And Social Care (Adults) England (RQF),Level 2,29,2,0,0,,2019-10-29 13:03:06,,NULL,1,0,0,NULL,0
190,600/6538/2,Health And Social Care (Adults) England (RQF),Level 2,14,2,0,0,,2019-10-29 13:07:53,,NULL,1,0,0,NULL,0
191,601/8989/7,Health And Social Care (Adults) England (RQF),Level 2,20,2,0,0,,2019-10-29 13:13:17,,NULL,1,0,0,NULL,0
192,601/6879/1,Health And Social Care (Adults) England (RQF),Level 3,5,3,0,0,,2019-10-29 13:15:17,,NULL,1,0,0,NULL,0
193,501/1194/2,Health And Social Care (Adults) England (RQF),Level 3,8,3,0,0,,2019-10-29 13:15:56,,NULL,1,0,0,NULL,0
194,601/6319/7,Health And Social Care (Adults) England (RQF),Level 3,9,3,0,0,,2019-10-29 13:16:45,,NULL,1,0,0,NULL,0
195,600/1550/7,Health And Social Care (Adults) England (RQF),Level 3,10,3,0,0,,2019-10-29 13:17:14,,NULL,1,0,0,NULL,0
196,600/7038/9,Health And Social Care (Adults) England (RQF),Level 3,13,3,0,0,,2019-10-29 13:17:54,,NULL,1,0,0,NULL,0
197,700/7004/3,Health And Social Care (Adults) England (RQF),Level 3,14,3,0,0,,2019-10-29 13:18:23,,NULL,1,0,0,NULL,0
198,601/6301/X,Health And Social Care (Adults) England (RQF),Level 3,19,3,0,0,,2019-10-29 13:18:58,,NULL,1,0,0,NULL,0
199,501/1607/1,Health And Social Care (Adults) England (RQF),Level 3,25,3,0,0,,2019-10-29 13:19:30,,NULL,1,0,0,NULL,0
200,600/0364/9,Health And Social Care (Adults) England (RQF),Level 3,29,3,0,0,,2019-10-29 13:20:02,,NULL,1,0,0,NULL,0
201,600/1500/7,Health And Social Care (Adults) England (RQF),Level 3,10,3,0,0,,2019-10-29 13:21:34,,NULL,1,0,0,NULL,0
202,600/7004/3,Health And Social Care (Adults) England (RQF),Level 3,14,3,0,0,,2019-10-29 13:23:22,,NULL,1,0,0,NULL,0
203,601/7304/X,Adult Care (England) (RQF),Level 4,5,4,0,0,,2019-10-29 13:25:15,,NULL,1,0,0,NULL,0
204,601/5822/0,Adult Care (England) (RQF),Level 4,10,4,0,0,,2019-10-29 13:26:01,,NULL,1,0,0,NULL,0
205,601/5624/7,Adult Care (England) (RQF),Level 4,15,4,0,0,,2019-10-29 13:26:36,,NULL,1,0,0,NULL,0
206,603/0983/0,Adult Care (England) (RQF),Level 4,29,4,0,0,,2019-10-29 13:27:14,,NULL,1,0,0,NULL,0
207,603/5139/1,Understanding Autism,Level 2,13,2,0,0,,2019-10-29 13:29:59,,NULL,0,0,0,NULL,0
208,600/9121/6,Awareness of Dementia,Level 2,20,2,0,0,,2019-10-29 13:30:54,,NULL,0,0,0,NULL,0
209,DLLM,Digital Learning: Leadership and management,Level 0,72,0,0,0,,2020-01-21 14:07:21,,2020-01-21 14:27:25,0,0,0,NULL,0
210,DLGRP,Digital Learning: Governance and regulatory processes,Level 0,72,0,0,0,,2020-01-21 14:08:17,,2020-01-21 14:27:36,0,0,0,NULL,0
211,DLC,Digital Learning: Communication,Level 0,72,0,0,0,,2020-01-21 14:08:55,,2020-01-21 14:27:50,0,0,0,NULL,0
212,DLRPW,Digital Learning: Relationships and partnership working,Level 0,72,0,0,0,,2020-01-21 14:10:00,,2020-01-21 14:28:00,0,0,0,NULL,0
213,DLPCPPO,Digital Learning: Person-centred practice for positive outcomes,Level 0,72,0,0,0,,2020-01-21 14:11:03,,2020-01-21 14:28:07,0,0,0,NULL,0
214,DLPD,Digital Learning: Professional Development,Level 0,72,0,0,0,,2020-01-21 14:11:44,,2020-01-21 14:28:13,0,0,0,NULL,0
215,DLR,Digital Learning: Resources,Level 0,72,0,0,0,,2020-01-21 14:12:20,,2020-01-21 14:28:30,0,0,0,NULL,0
216,DLSPR,"Digital Learning: Safeguarding, protection and risk",Level 0,72,0,0,0,,2020-01-21 14:13:07,,2020-01-21 14:28:39,0,0,0,NULL,0
217,DLMS,Digital Learning: Manage self,Level 0,72,0,0,0,,2020-01-21 14:13:48,,2020-01-21 14:28:48,0,0,0,NULL,0
218,DLDM,Digital Learning: Decision Making,Level 0,72,0,0,0,,2020-01-21 14:14:31,,2020-01-21 14:28:57,0,0,0,NULL,0
219,DLESI,Digital Learning: Entrepreneurial skills and innovation,Level 0,72,0,0,0,,2020-01-21 14:15:36,,2020-01-21 14:29:04,0,0,0,NULL,0
220,601/7265/4,Understanding Nutrition and Health,Level 2,5,2,0,0,,2020-01-21 14:19:36,,NULL,0,0,0,NULL,0
221,603/5281/4,Understanding the care and management of diabetes,Level 2,13,2,0,0,,2020-03-03 10:50:56,,NULL,0,0,0,NULL,0
222,603/2942/7,Understanding Autism,Level 2,31,2,0,0,,2020-08-11 15:34:14,,NULL,0,0,0,NULL,0
223,603/3203/7,Understanding Autism,Level 3,31,3,0,0,,2020-08-11 15:36:35,,2020-08-12 16:06:11,0,0,0,NULL,0
224,601/4656/4,Understanding Nutrition and Health,Level 2,31,2,0,0,,2020-08-11 15:39:40,,NULL,0,0,0,NULL,0
225,603/5280/2,Principles of working with individuals with learning disabilities,Level 2,13,2,0,0,,2020-08-11 15:41:13,,NULL,0,0,0,NULL,0
226,ST0007,Lead Practitioner in Adult Care: completion of the end point assessment and achievement of the overall standard,Level undefined,60,0,0,0,,2020-08-11 15:59:33,,NULL,1,0,1,4,0
227,ST0008,Leader in Adult Care: completion of the end point assessment and achievement of the overall standard,Level undefined,60,0,0,0,,2020-08-11 16:01:26,,NULL,1,0,1,5,0
228,603/6251/0,Oral care for Health and Social Care,Level 2,31,2,0,0,,2020-08-14 17:41:40,,NULL,0,0,0,NULL,0
229,601/3389/2,Understanding Nutrition and Health,Level 2,18,2,0,0,,2020-08-19 14:28:42,,NULL,0,0,0,NULL,0
230,DLLFE,Digital Learning: Learning from Events,Level 0,72,0,0,0,,2020-10-23 14:53:45,,NULL,0,0,0,NULL,0
231,DLFE,Digital Learning: Learning from Events,Level 0,72,0,0,0,,2020-11-20 13:45:32,,NULL,0,0,0,NULL,0
232,DLCCA,Care Certificate Assessors,Level 0,72,0,0,0,,2021-04-27 12:52:31,,NULL,0,0,0,NULL,0
233,603/6889/5,Independent Advocacy Practice,Level 4,8,4,0,0,,2021-08-06 09:44:44,,NULL,0,0,0,NULL,0
234,603/4859/8,Awareness and Prevention of Falls,Level 2,13,2,0,0,,2021-08-06 09:45:43,,NULL,0,0,0,NULL,0
235,603/2552/5,Falls Prevention Awareness,Level 2,18,2,0,0,,2021-08-06 09:47:32,,NULL,0,0,0,NULL,0
236,603/3201/3,Falls prevention,Level 2,31,2,0,0,,2021-08-06 09:48:13,,NULL,0,0,0,NULL,0
237,MU,Moving Up,Level 0,1,0,0,0,,2021-08-06 09:51:15,,NULL,0,0,0,NULL,0
238,603/6744/1,Diploma in Adult Care (RQF),Level 3,15,3,0,0,,2021-10-07 14:09:46,,NULL,1,0,0,NULL,0
